epoch,lrate,train_loss,val_loss,train_dice,val_dice,train_iou,val_iou,elapsed_time
1,0.25,0.9012130260467529,1.0950878446484789,0.26827823834674475,0.0005203277915887652,0.19254684344361292,4.756593175719621e-10,42.983752489089966
2,0.25,0.7934686760107676,0.7419315816934217,0.38483986134537973,0.48177703259229826,0.2661298849438961,0.3479104269919909,43.15674567222595
3,0.25,0.7612912893295288,0.7962472924479732,0.41609771770873166,0.3764377819984293,0.2913472990773193,0.24230491997591858,43.241636514663696
4,0.25,0.7044123182694118,0.6726481850745747,0.41608931505544977,0.4119742408546688,0.28515287419560503,0.26570659628033677,44.4295814037323
5,0.25,0.6430166204770406,0.5622672840891552,0.46329640455516147,0.4986731202742386,0.31609042072026233,0.34463742586195084,45.329036235809326
6,0.25,0.5858058636387189,0.4840118406731405,0.48357492331169166,0.5757331987371485,0.33337773903270695,0.41934629646702076,43.90055823326111
7,0.25,0.5416001319885254,0.5575638092103808,0.5181052544217624,0.4539448160922053,0.36454064755360716,0.3001109901431399,43.79045510292053
8,0.25,0.5339297284682591,0.5780924362410244,0.5215866055972709,0.4796635636196976,0.3669752730928364,0.32637476849403474,43.22535681724548
9,0.25,0.5188109705845515,0.5253606860529739,0.5199595323456534,0.5255948644241328,0.36456478344336996,0.364173283228593,43.42727327346802
10,0.25,0.46152194738388064,0.3731389412418805,0.5701483840444558,0.6321925295672861,0.41280681160338895,0.47162419219589885,44.276599645614624
11,0.25,0.4277264585097631,0.34305081912028934,0.5976152761409412,0.6536902753170802,0.4403054934887531,0.4995559958980954,45.7526752948761
12,0.25,0.41217876027027767,0.3745008358739531,0.6195273894729769,0.6135404401695962,0.46272623422926196,0.4566380620435563,44.427377700805664
13,0.25,0.42989290654659273,0.41142829283765314,0.6041257820440686,0.6155877772681412,0.4459208848821544,0.45580061424974744,45.571555852890015
14,0.25,0.3963305115699768,0.32516794599623344,0.6296628618135787,0.6571742405359695,0.47171730037176096,0.5015216436591026,49.094465494155884
15,0.25,0.38795994569857917,0.38638103081856245,0.641328215831767,0.6417707173931004,0.4849109621741113,0.48631520780895265,49.15571212768555
16,0.25,0.36602557500203453,0.32196226384904647,0.6531672367168359,0.6760316151398629,0.49821241751115297,0.5213947030369477,51.64911723136902
17,0.25,0.3558536631365617,0.27983280648419884,0.6606992418511417,0.7206829602689052,0.5050306476641493,0.5734265977762204,49.25781297683716
18,0.25,0.34046846628189087,0.2917520551033962,0.676242970533904,0.714306000366737,0.5232912785511294,0.5657901762319706,48.70834040641785
19,0.25,0.33238071724772456,0.30279358546920276,0.6918266864807895,0.7012349817725154,0.5413013823779612,0.5491872196763192,50.5554780960083
20,0.25,0.3259152762591839,0.2843089947484648,0.7018155975800315,0.7342345719350832,0.5528124804064816,0.5869078191784818,51.252559661865234
21,0.25,0.3240597734848658,0.26236559800159787,0.6970928981105641,0.7353016699674022,0.5465437624825725,0.5906086859624902,49.68112134933472
22,0.25,0.32250565364956857,0.28433120949768725,0.7011265612668988,0.7340843591947698,0.5513352042585882,0.5913224011212429,49.74589395523071
23,0.25,0.31522201125820476,0.48532863838191875,0.7055002599011928,0.5610494172673711,0.5573250976160367,0.40002505486711465,52.011741638183594
24,0.25,0.3362197575469812,0.3246289227970343,0.683448830652504,0.7020413070704908,0.5326009347366737,0.5492917708412041,49.03712821006775
25,0.25,0.28363939647873243,0.2179981136518251,0.7379947636050462,0.8022207581824455,0.5959607066444078,0.6790092066530662,49.308539628982544
26,0.25,0.2936296045780182,0.5120228681054135,0.730588928478093,0.567211703087067,0.5864715229888657,0.40911861061762117,48.88687324523926
27,0.25,0.3194243726631006,0.2687719431188371,0.6990473330638561,0.7137468493578584,0.5494321534125068,0.5638565410498491,48.85579204559326
28,0.25,0.279641247044007,0.25112955799563924,0.7384827866477168,0.7438473055851346,0.5966754055822381,0.6016771203426045,49.42315888404846
29,0.25,0.29929942016800243,0.3676173380372946,0.7169028564437668,0.6449770119886149,0.5694527089138471,0.4862898607407903,49.329689741134644
30,0.25,0.2744045101106167,0.23062522182003461,0.7460486434137487,0.797178249489512,0.6056714912319685,0.6753707323952787,50.72596979141235
31,0.25,0.3133324002226194,0.32027091717523803,0.7078875047801528,0.7162295171601565,0.562202998103754,0.5699419177754202,49.0610613822937
32,0.25,0.2849637411534786,0.2136291246477959,0.7354051092503043,0.801238016813097,0.5936101952276736,0.6771923626538502,50.541648149490356
33,0.25,0.27734554608662926,0.2177809578033141,0.7429485698999893,0.7870062165258986,0.6022202899533686,0.6603423267550705,50.27155613899231
34,0.25,0.2574734432001909,0.259474220896454,0.7625374506481424,0.7757919802099734,0.6272500302489107,0.6447852465076493,52.49715256690979
35,0.25,0.2521530332664649,0.24790159186708582,0.7632550351912403,0.772218450650325,0.6284756895173574,0.6375867502452404,50.67824625968933
36,0.25,0.25020515397191045,0.21510233776068982,0.7733546711476834,0.8032189556261534,0.6405148795195431,0.679335445662409,48.24695014953613
37,0.25,0.23834049676855404,0.20181026533552648,0.7842228107239665,0.8051269558327303,0.6549099385109504,0.6847603248753094,49.57746410369873
38,0.25,0.23882783502340316,0.22536186334282282,0.7823300991132115,0.7868140082244242,0.6528413109280915,0.6570131623631363,51.50774931907654
39,0.25,0.25011175523201623,0.18214861226915824,0.775155781302741,0.8352362971722256,0.6441090961343702,0.7241952350261164,50.92689514160156
40,0.25,0.24205893004933993,0.19628043350123575,0.7866767555125452,0.8145426016833023,0.6580703801000344,0.6960087829169056,50.38425636291504
41,0.25,0.2500225832064947,0.24905295443142392,0.7699400969131184,0.747658348912561,0.6364052462098025,0.6065477530486973,52.24813890457153
42,0.25,0.2366306039194266,0.1950993231294577,0.787463701988903,0.8209820438614295,0.6599766834414648,0.7052813721512996,50.27111053466797
43,0.25,0.23474516620238622,0.22004313331572609,0.7922975838271527,0.7897876714119602,0.66641372505503,0.6607922161926723,50.23314380645752
44,0.25,0.2305469999710719,0.1851369930515564,0.7935341545593299,0.8308283554578088,0.6682802758914504,0.7167908841188081,49.56890606880188
45,0.25,0.2239852877954642,0.18863312581193792,0.7985600173856618,0.8282313740626238,0.6746060870807535,0.7153283613377261,49.856738567352295
46,0.25,0.22152697890996934,0.22441810774214474,0.7981473383310458,0.7980933566847895,0.6750860091854641,0.6715077000847985,49.53634309768677
47,0.25,0.24363716940085092,0.21480601265597246,0.7820952586282445,0.7986085046284194,0.6526828814059574,0.6733976874119679,50.002933979034424
48,0.25,0.2469621626039346,0.41036873908690463,0.7715040572910092,0.6136857741519296,0.6393462419480616,0.45350892520911584,49.41875624656677
49,0.25,0.2367653767267863,0.1827610636076319,0.7786090900239706,0.8372391698051561,0.6492521841764148,0.728581350250255,49.605660915374756
50,0.25,0.2198856182396412,0.18351299846123276,0.8007316520200496,0.8272044155485286,0.6780134892087553,0.7130784415081184,49.65933966636658
51,0.25,0.2124615381161372,0.174970628180131,0.8079196254805154,0.8445279940728131,0.6877725576740112,0.7406097307106202,48.75224828720093
52,0.25,0.21656499455372494,0.19649991871398173,0.8000993835348658,0.8073104778483691,0.6767913149935397,0.6867930317098372,49.65685844421387
53,0.25,0.21145533248782158,0.19344762875219432,0.8064630903087955,0.8211239142055122,0.6869405827702477,0.7062334234731218,50.62375068664551
54,0.25,0.230061936378479,0.35244330837402815,0.7902733665159566,0.6733812086476582,0.663811442776521,0.5115972296311773,48.69305372238159
55,0.25,0.24196488484740258,0.17900306219426693,0.7835234479043789,0.8386917369418597,0.6556005970310463,0.7316368042928213,50.88065457344055
56,0.25,0.2145559052626292,0.17874167792100476,0.8035566914823365,0.83680560281664,0.68234685243988,0.7270195105238364,49.25936436653137
57,0.25,0.21293511216839153,0.17574511916058544,0.8062561839860116,0.8379928229756681,0.6864945182127092,0.7300686975385295,50.69190454483032
58,0.25,0.20098220830162367,0.15974788484259397,0.8221836246218998,0.8535858358260003,0.7078338037094591,0.7521940548821011,49.38961935043335
59,0.25,0.1888274495800336,0.18622640578589814,0.8260373835887816,0.8255735130792762,0.713650603203349,0.7117937935625288,48.982282400131226
60,0.25,0.20744363740086555,0.19054657134990144,0.8117991357945258,0.8178612892443472,0.6927518650702212,0.7009407892306324,50.295711278915405
61,0.25,0.204362257818381,0.16952577184257192,0.8119726650175048,0.8426542275734998,0.6942744380967429,0.7360258886314324,51.002803802490234
62,0.25,0.1997697760661443,0.16055597168673214,0.8222835154116576,0.8537739259349544,0.707688653374342,0.7537099934023755,50.72129034996033
63,0.25,0.186834234247605,0.1568105235511874,0.8331907979136243,0.8504304278771834,0.7240099863787154,0.7500974025595013,49.428566455841064
64,0.25,0.20967594931523006,0.1684431214146163,0.8081387945123703,0.8417143024948134,0.6878133785021302,0.7354974023652947,51.55812907218933
65,0.25,0.18700663472215334,0.16513815693894532,0.8306812790545257,0.8532652700139667,0.7205893555368502,0.7523465976192463,50.95381951332092
66,0.25,0.18856419598062832,0.18822489182154337,0.8298316142195074,0.8312488192294573,0.7190095437821447,0.719939012100987,49.17582893371582
67,0.25,0.20553763682643572,0.17601256330072143,0.808943903480692,0.8337805936529292,0.6903652838783637,0.7235947936669358,50.28918170928955
68,0.25,0.2548169722159704,0.1896994058732633,0.7705269552642077,0.8170652983102976,0.6383478504133324,0.6986496133321696,49.40912675857544
69,0.25,0.2123657653729121,0.179975836058703,0.809905254783218,0.8409657053033986,0.6915145240592966,0.7325567183528271,50.188563108444214
70,0.25,0.20488150840004285,0.16987323331734772,0.8170482682393865,0.8478685039149327,0.7004003211125958,0.7438983770154373,49.80814027786255
71,0.25,0.18318291765948136,0.1548282282710566,0.8340619349952668,0.8548594132432211,0.7254311250729611,0.7558983137079759,50.00178146362305
72,0.25,0.22422408287723858,0.23390025562710232,0.7914962237145998,0.8071544282015384,0.6673220320961492,0.6867613494678393,49.66460108757019
73,0.25,0.2195796363055706,0.16986317043441804,0.8093854304648885,0.8398725155818257,0.6907009473934808,0.7326192216176252,48.93768262863159
74,0.25,0.18646124464770159,0.1680278804444482,0.8352289387157031,0.8479515051350023,0.7261767427339894,0.7471320360006034,50.10187792778015
75,0.25,0.18916017388304074,0.16242933224258108,0.8322635682433872,0.8595313723722887,0.7226866136845215,0.761212858586303,50.363131284713745
76,0.25,0.1771964990844329,0.19153522813516388,0.8390524004460429,0.8223171105792022,0.7323215344025704,0.7051278308245928,50.11384439468384
77,0.25,0.20286565994222958,0.159768946315526,0.8168707087927296,0.8512833075179711,0.7001029995035704,0.7501848532717105,52.58229470252991
78,0.25,0.19482722096145152,0.1645680591770651,0.8236620375899474,0.8402963063274406,0.7106929981912252,0.7317992855379913,52.349737882614136
79,0.25,0.17744801205893357,0.14725401506993016,0.8404620408615614,0.8659916590827244,0.7343910235570337,0.7709899785625719,50.063026428222656
80,0.25,0.17315735816955566,0.16168642320014812,0.8452513446557106,0.8494154578379388,0.7414819607361735,0.7480121450601954,49.720662355422974
81,0.25,0.17776988645394642,0.15749673686400362,0.8431252292381504,0.8546898230111799,0.7385904515670466,0.7533630737310776,49.58223628997803
82,0.25,0.19816436059772968,0.21594577169222107,0.8245315544627448,0.8058351891753831,0.711315749187984,0.682060870053754,51.4391348361969
83,0.25,0.2070050684114297,0.17761604524688956,0.813360632606836,0.8407782442266144,0.6957521309024417,0.7332195225616948,49.914018392562866
84,0.25,0.19467208981513978,0.18259660776995829,0.8255946108907704,0.8287734113301654,0.7135101671060677,0.715653710403933,49.535237550735474
85,0.25,0.19798745786150296,0.16036506193410222,0.820191129394058,0.842053954387147,0.7053112751374625,0.7348294216250508,50.87930750846863
86,0.25,0.17628235208491486,0.15607892700428824,0.8442260096685833,0.8593353585400261,0.7399341385038972,0.7605741107012853,49.39950942993164
87,0.25,0.17950475563605625,0.1541134392528377,0.8402318196393174,0.8589672475038351,0.7334539429269675,0.7604673623502555,51.393391609191895
88,0.25,0.1892078494032224,0.16111180431558272,0.8311007406871015,0.8588662107184285,0.7211341754451079,0.7595493253847636,54.94181799888611
89,0.25,0.18281103235979876,0.258677398349032,0.8334927606707365,0.7652312470333001,0.7245377800490626,0.6284682245411963,51.14849352836609
90,0.25,0.21258910447359086,0.17698153988324075,0.8065376107789708,0.8371481040882576,0.6870057205293564,0.7267183830468535,51.17639446258545
91,0.25,0.18442981404562792,0.1545656582823506,0.8328719432197784,0.8578705463915408,0.7231023916575663,0.758923322371773,50.15486526489258
92,0.25,0.19148097112774848,0.1574641522556666,0.8305498191704961,0.8577099313490228,0.7194622930611771,0.7598248701741362,50.171480655670166
93,0.25,0.17285149917006493,0.1486958339503763,0.8423714030431406,0.8679620300810165,0.7378281727360453,0.774698658404425,51.29236030578613
94,0.25,0.17960796505212784,0.1654743260316888,0.8402797075939644,0.8530378201484481,0.734151418400103,0.7502547476712432,52.458070278167725
95,0.25,0.20470488717158636,0.1770631663593245,0.81848969044275,0.8423056617470956,0.7025919057408619,0.7349636766230913,53.543389320373535
96,0.125,0.17494425376256306,0.14755735383848104,0.8421937921246847,0.8650074835923716,0.7382653992014261,0.7692969958666205,49.34878492355347
97,0.125,0.15700618488093218,0.1368676036473655,0.8592039567660369,0.8734919343456622,0.7624224370668483,0.7833322306006941,51.31559085845947
98,0.125,0.1482995371023814,0.13434722995071255,0.8650549546962741,0.876233925719303,0.7713845026553342,0.786819134525977,53.788755893707275
99,0.125,0.14804818506042164,0.1384254470160959,0.867406349977805,0.8729483906267927,0.7747232546705489,0.7819014339011745,51.798306703567505
100,0.125,0.14302599827448528,0.1344905325169426,0.8709724656169355,0.8768864927110376,0.7804989087069274,0.7889313513965327,50.535157442092896
101,0.125,0.1418283528337876,0.12404867969913247,0.8736280602957508,0.8833759121979201,0.7843526189618033,0.7990299182979901,50.603293895721436
102,0.125,0.14587691786388557,0.12972509407212215,0.8694200455453129,0.8798539263082747,0.7781174720044512,0.7932890111630593,51.012922525405884
103,0.125,0.14236155040562154,0.12771940654442634,0.8693809636526976,0.8829153991929891,0.7774229562572443,0.7972928844319496,50.91679263114929
104,0.125,0.138353235522906,0.12802405980388815,0.8758681841606045,0.8798051237073352,0.7884086041016779,0.7919131704492766,52.092209577560425
105,0.125,0.14004981592297555,0.12251396802227194,0.873673610425699,0.8867542912162538,0.7842117669459181,0.8042185387242312,50.6053261756897
106,0.125,0.1384039603173733,0.12686853343812526,0.8747652479976051,0.8834361448642597,0.7863812776345814,0.7970120622031333,50.20205068588257
107,0.125,0.1426930288473765,0.12234080806681158,0.8691831682170457,0.8866628190483276,0.777354766864719,0.8037487689123023,51.27468276023865
108,0.125,0.13739672352870305,0.1291249089034987,0.8780462560411404,0.8833855120308644,0.7911755669460272,0.7983405843798131,49.24306321144104
109,0.125,0.1541889037936926,0.13436710981675137,0.864165897161067,0.873568298062334,0.7702432180960913,0.7838648208890382,51.21097135543823
110,0.125,0.13736753699680168,0.11980579983550335,0.8737382257897282,0.8836517409823225,0.7849425189976377,0.7989000312180945,50.60994267463684
111,0.125,0.13261062329014142,0.12724501740785293,0.8790946796232866,0.8861210639592635,0.7932922253335023,0.8019077113559531,50.397565603256226
112,0.125,0.13612070431311926,0.1168412228915917,0.8782599594315957,0.8902168664626867,0.7913755608351306,0.8092404476383648,51.72110629081726
113,0.125,0.12877084948122502,0.12085397425011843,0.8834231606652847,0.8868638399109311,0.7994395903319902,0.8039023543382848,52.903419971466064
114,0.125,0.13093436372776826,0.12239222584192645,0.8820006902292086,0.884483501577884,0.7977732328736005,0.799761844271227,49.56196308135986
115,0.125,0.13490970047811668,0.12127804529274443,0.8769642794735864,0.885957064203892,0.7899363228603297,0.8021480703042604,52.60331869125366
116,0.125,0.1253500779469808,0.1169329766383387,0.8879921719764393,0.8914309758053804,0.8067524180156258,0.8122527074393624,49.899842500686646
117,0.125,0.12597957476973534,0.11698456991601873,0.884728902679918,0.8918848016554489,0.8017814251376659,0.8110046803969534,52.903525829315186
118,0.125,0.12773435451090337,0.11578751272625393,0.8834129331629443,0.890417075734168,0.7998072817961598,0.808635016512079,50.62482762336731
119,0.125,0.1247007725139459,0.1190292266783891,0.8872614824015107,0.8900194074239383,0.806188196106083,0.8087232253873167,50.597636461257935
120,0.125,0.12989454865455627,0.12295498548711768,0.8834306841514183,0.8855387048815617,0.7997230480019598,0.801947116954911,51.65382695198059
121,0.125,0.13407086978356045,0.12462174303737687,0.8792974132257734,0.8881491074233205,0.793042885948443,0.8053306289207172,49.73349404335022
122,0.125,0.13486133304735023,0.11980528031847605,0.8794194180357697,0.8907036140210889,0.7935578202220633,0.8091108314748119,49.919488191604614
123,0.125,0.12655075540145239,0.11648526376902812,0.885631595189365,0.8891450682472433,0.8032468966897518,0.8078424908033462,49.790791034698486
124,0.125,0.1244516326735417,0.1239410877963643,0.8872535010200244,0.8857633594708461,0.8065693446500863,0.8027956383149977,50.4723219871521
125,0.125,0.12976118475198745,0.11937194639517937,0.882863453782164,0.8886906949694368,0.7986677271438458,0.8057072397930749,50.945122718811035
126,0.125,0.12649009885887305,0.11419642787166093,0.8866847414836873,0.8912068411635132,0.8044062018495894,0.8099019363435861,50.733481645584106
127,0.125,0.1253660640368859,0.12040608367066324,0.8846862171088109,0.8921777955509202,0.8024706292879142,0.8119032534807528,50.550113677978516
128,0.125,0.13631436737875144,0.13525414706012348,0.8766811894492142,0.8733282066359659,0.7893457326527911,0.7816945041157186,52.15269875526428
129,0.125,0.1503201918055614,0.12043859291469118,0.8642489606609965,0.8873424147996178,0.7695859769660703,0.8048961638565405,51.59388303756714
130,0.125,0.12757354378700256,0.11820781316776825,0.8835629633405371,0.8894060092381516,0.8003651578686644,0.8079338779687427,52.4349799156189
131,0.125,0.1265710613379876,0.1223346671940368,0.8864029574071054,0.8871719406279097,0.8040622278364735,0.8026109409025357,50.75057125091553
132,0.125,0.12733692191541196,0.12681767099188188,0.8855495988131256,0.8924576801558094,0.8025480360760375,0.8115823927619735,50.80446171760559
133,0.125,0.1301801105340322,0.11879599830250681,0.8826183913294464,0.889872218243178,0.7983699240261805,0.8082952027754609,50.53822708129883
134,0.125,0.12425838361183802,0.10899671161003073,0.888413040234822,0.8993097030356006,0.8075032155688165,0.8237288493604572,52.51671314239502
135,0.125,0.12154757641255856,0.11862719065122644,0.8897341432023488,0.8929250599144192,0.8098775362200984,0.8128058060605566,50.588019609451294
136,0.125,0.11877304886778196,0.11060510545110507,0.8928531458023954,0.8936123942120278,0.8148751437756527,0.8146868098777091,50.740156412124634
137,0.125,0.14138037227094175,0.175273973080847,0.8745019781735316,0.8440610229794543,0.7862899023792062,0.7401101335732407,50.55941987037659
138,0.125,0.14529184078176816,0.12245610325670046,0.8707808154086951,0.8876843551162896,0.7803075773540158,0.8049317262467544,52.263094663619995
139,0.125,0.13990104012191296,0.1382891075233373,0.8704787942684082,0.8717045793181021,0.779291308641858,0.7792132628679351,51.2280912399292
140,0.125,0.15111430622637273,0.1272166800597077,0.8654920158122187,0.8817119492940785,0.7718066853322373,0.7960875933981406,52.43063759803772
141,0.125,0.12990942808489006,0.12314761469884174,0.8838315283147045,0.8842702595557707,0.8000592883601783,0.800402696584217,51.10274839401245
142,0.125,0.12532288245856762,0.11888476120836941,0.8856209663412201,0.8912734140960493,0.8034407366683918,0.8101740161215035,51.888816595077515
143,0.125,0.1275760284314553,0.1186060933051286,0.885954246598951,0.8875403371083725,0.804359006393076,0.8029696626590853,52.356502056121826
144,0.125,0.1265346164504687,0.12578827191772776,0.8883427035872254,0.8803208053022196,0.8075092790243038,0.7931737148194741,53.27454662322998
145,0.125,0.12773047337929408,0.11397229463107302,0.8837700652210483,0.8925734347517953,0.8006637602853726,0.8111598077404432,51.849464654922485
146,0.125,0.11958730158706506,0.1101457341095057,0.8894776291086505,0.8971420984218927,0.8091472088747268,0.8197103282106998,51.61311483383179
147,0.125,0.12200340926647187,0.12607144812742868,0.8910636169212276,0.8908051098089309,0.8113624729231722,0.8094487229069649,50.759896755218506
148,0.125,0.12098416934410731,0.11979442865514951,0.8923908940957908,0.8875930635099827,0.8138119620160499,0.8044925840377092,51.74985718727112
