epoch,lrate,train_loss,val_loss,train_dice,val_dice,train_iou,val_iou,elapsed_time
149,0.125,0.12906558277706306,0.1317460977859458,0.8839662910121556,0.8811122763611171,0.8006097298992912,0.7951549379364952,50.23829793930054
150,0.125,0.12080765130619207,0.11435594774568032,0.8909803384883016,0.8975063638644819,0.8117123618844003,0.819977803327521,52.075504302978516
151,0.0625,0.11492714745302995,0.10858198804129299,0.896472167772537,0.898070329980162,0.8203841041426562,0.8217808485885185,52.58533787727356
152,0.0625,0.10743324235081672,0.10955892432741668,0.9008550073576415,0.8968158577881452,0.8283536062352119,0.819024972469476,50.37814998626709
153,0.0625,0.11287627443671226,0.10742043823371698,0.897164604548035,0.901486366023647,0.8217158654314255,0.8271597268044877,52.16093039512634
154,0.0625,0.1154774675766627,0.10965665929602007,0.8963217732284022,0.8983330817056822,0.8201345571460339,0.8217631862792942,51.14743423461914
155,0.0625,0.1095190176119407,0.10542276716281357,0.8989360056713189,0.9026972058231524,0.8253626167375133,0.8277433243140885,52.22372913360596
156,0.0625,0.10786493122577667,0.1069600287778878,0.9016227372963075,0.9016632078895287,0.8292404040635629,0.8265995486900365,53.54619526863098
157,0.0625,0.10647872475286325,0.10525756614443696,0.9042080321051527,0.9015410729820663,0.8331013471573822,0.8272075467690215,50.09004354476929
158,0.0625,0.10390513713161151,0.1062983130353959,0.9060606843241386,0.9018147830559501,0.8361076656369274,0.8275632259446787,49.80810236930847
159,0.0625,0.10223715541263421,0.10435181230674555,0.9067460526450036,0.9025634002171837,0.8375746885630924,0.8280771248046938,51.61440587043762
160,0.0625,0.10241754179199537,0.10739221347212301,0.9047852477792369,0.899119275929834,0.8343136598815375,0.8225802861085802,52.04525184631348
161,0.0625,0.1036867010096709,0.10751934239157925,0.9045885981233756,0.9004907439092174,0.8336311481198201,0.8241155731293253,50.748690605163574
162,0.0625,0.10701501406729222,0.10471494526529508,0.9042400957058844,0.9018206920525473,0.833133865260322,0.8277324448375837,51.137006521224976
163,0.0625,0.1044668473303318,0.10507038106888901,0.9066523147178476,0.9028467352439631,0.8370425355693475,0.8284506053364854,51.7381751537323
164,0.0625,0.1054820622007052,0.10777075116526443,0.9048391322457127,0.9009821532063004,0.8342694810907023,0.8265780945234944,50.38554000854492
165,0.0625,0.10259038681785265,0.10675669078228404,0.9072009409022151,0.8997941259377784,0.8378660921801059,0.8240058424920138,53.78246831893921
166,0.0625,0.10326674828926723,0.10829154938582039,0.904683469707917,0.8983692947330972,0.8343902308374378,0.8215048187095572,51.186269760131836
167,0.0625,0.10549053599437078,0.10514550824714786,0.9037456510568933,0.9031703451193858,0.8324603214914162,0.829208026975746,52.30492949485779
168,0.0625,0.10115424909939369,0.10345663160944181,0.9076315957325026,0.9047419293090776,0.8385857254796705,0.8316892779108076,51.788536071777344
169,0.0625,0.10002376014987628,0.10593609288028238,0.9086430587368104,0.9024490700776677,0.8410984514008258,0.8279913843185049,53.00630521774292
170,0.0625,0.09708319902420044,0.10458480269330028,0.9114547545107663,0.9038556365106639,0.8449382278742846,0.8301840134366738,51.695234537124634
171,0.0625,0.09696182161569596,0.1048084226716693,0.910207410092435,0.9038121839460875,0.8430971407185583,0.8302651773176649,52.159844636917114
172,0.0625,0.09986231376727422,0.1048743415761877,0.9077914500206247,0.9024851876064237,0.8390364887108273,0.8278202465956118,51.78188419342041
173,0.0625,0.0986394990235567,0.10603197820392656,0.9097349043155429,0.9024833097865961,0.8424998280150489,0.828497440678591,53.27275466918945
174,0.0625,0.09634786086777845,0.10302920829612042,0.9121788680510616,0.9046079861860366,0.8461128741558342,0.8314241435737376,52.02528953552246
175,0.0625,0.09447955638170243,0.10536945399678783,0.9121649858628142,0.9035686080636243,0.8462110575176853,0.8304451904151019,50.713571548461914
176,0.0625,0.09904760383069515,0.10872051358958822,0.9081135752478835,0.8987789091539726,0.8400014189574541,0.8226085514380072,50.42081618309021
177,0.0625,0.09531640547017256,0.11027551672340911,0.9126946333162032,0.8987680650620132,0.8473653662801138,0.8217688458089558,50.67088270187378
178,0.0625,0.09728393194576104,0.10733446003600894,0.9099615297714375,0.8999761883826546,0.8429762920037913,0.8243931499557531,50.91806125640869
179,0.0625,0.09696574012438457,0.10618904361754287,0.9112971091462307,0.9018847325362223,0.8446893958195181,0.8270164589553203,50.777472734451294
180,0.0625,0.09827102838704983,0.10416545013709323,0.9101048057176083,0.9045986801936728,0.8426104530817665,0.8313368855591016,50.933602809906006
181,0.0625,0.09973807657758395,0.10390837058240984,0.9098110560430247,0.9045158805552237,0.8417912909864275,0.8312499132084988,52.623799085617065
182,0.0625,0.09499087755878767,0.10432625135767117,0.9106498672215534,0.9039671114341084,0.8436843128302715,0.8298391892594834,51.13459920883179
183,0.0625,0.09683169610798359,0.10339416848656571,0.912662130668356,0.9033459409090875,0.8471620254035221,0.8294942466916285,50.80497121810913
184,0.0625,0.09552008844912052,0.10318734637871692,0.9117385661534401,0.9064191446572392,0.845441833502755,0.8341368465529646,49.19897484779358
185,0.0625,0.09689241051673889,0.11113420202408308,0.910728918340078,0.8993369914620815,0.8441789201452796,0.8216512553928514,50.946998596191406
186,0.0625,0.10155490015943845,0.10707516864003468,0.9052386705690574,0.9017685475178375,0.8351107455362821,0.8258858484766272,49.24356198310852
187,0.0625,0.10559467909236749,0.10886086523532867,0.9011871040534059,0.8991440313336504,0.8281096701573801,0.8227556901737532,51.621782541275024
188,0.0625,0.1001945123076439,0.11044218510757257,0.9094854584248365,0.9011524260864785,0.841919858318658,0.8257052930052898,53.211395263671875
189,0.0625,0.09568627228339513,0.10618539632838449,0.9130468016053892,0.9035719016489394,0.8475812219752925,0.8286751696269505,50.856334924697876
190,0.0625,0.09685766113301118,0.1026809423119443,0.9110384921733872,0.9058642958140666,0.8441481206301866,0.8331989772863821,51.314202547073364
191,0.0625,0.09558518181244532,0.10701628608836068,0.9111342881530844,0.9022740362097827,0.844778972289518,0.8280432099031837,51.040735721588135
192,0.0625,0.09782550719877084,0.10613983759173641,0.9089284587842529,0.9032761281787635,0.8414156079637356,0.8288306520457859,50.043901443481445
193,0.0625,0.09398551533619563,0.10580264669632225,0.9130522943725888,0.9022945846750298,0.8478529095597003,0.8275045133393305,49.82169032096863
194,0.0625,0.09479200386752686,0.10909731471489487,0.9140506865709066,0.9007442690199219,0.8494110697685807,0.8247206857792138,51.7853467464447
195,0.0625,0.09540546673039595,0.10784085481255143,0.9136163844117654,0.9018190722691608,0.8484359664005829,0.8263316021217907,50.482245206832886
196,0.0625,0.09897749746839206,0.10771750204970316,0.9122735127361833,0.9012632626824701,0.8463941047587971,0.825428300322806,49.485941886901855
197,0.0625,0.09444637584189573,0.1059492950331527,0.9137283415006304,0.9032353319289725,0.8485460638497461,0.8296856276744144,50.885520219802856
198,0.0625,0.09292449404795965,0.103515177995825,0.915928816431678,0.9058628547136257,0.8522609075944867,0.8334339891357007,50.06735825538635
199,0.0625,0.09144877567887306,0.10442533156999345,0.9157480622330058,0.9040648998727874,0.8514256430807261,0.8306236922277905,51.20055866241455
200,0.0625,0.09358149493734041,0.128031958277824,0.9111389976924992,0.867719380800803,0.8452294252342943,0.7717078626123943,52.85092377662659
201,0.0625,0.10773984690507253,0.11298198636176655,0.8975054735455565,0.8950015675255178,0.8215996588607136,0.8163442142868247,51.01821994781494
202,0.0625,0.10215666070580483,0.12416529434698599,0.9040591804586615,0.8834895229296233,0.8328456783868743,0.7978043442350664,52.14436721801758
203,0.0625,0.10784694664180279,0.10841585757065211,0.8991998271035213,0.8975856559261429,0.8248991473776318,0.8196045796750197,50.65964674949646
204,0.0625,0.10117281470447778,0.10662265128068964,0.9075431735881624,0.9023741835385009,0.838457120185398,0.8280638425126063,51.663336992263794
205,0.0625,0.11073902683953445,0.13310936056537392,0.8983996238415766,0.8785198435761835,0.8245000987864614,0.7902477523430754,50.794410943984985
206,0.0625,0.11360660766561827,0.11534071827131044,0.8961573506500863,0.8964808034408067,0.8202767562538583,0.8178949280002762,51.54343295097351
207,0.03125,0.09800510816276073,0.10384365854930486,0.9114991997458551,0.9053566242062919,0.8447434032792536,0.8330905565716413,51.602703332901
208,0.03125,0.09359029022355875,0.10339840737635216,0.9134978855806253,0.9056556446324218,0.8486929105296408,0.8327717474235281,51.68517351150513
209,0.03125,0.09051570271452268,0.10341929788452117,0.9147837624467307,0.9053155744912158,0.8507465200179278,0.8322758279481194,50.976482629776
210,0.03125,0.08921486375232537,0.10186291351117224,0.9171491115311619,0.9078206390062662,0.8546978422337791,0.8364146708867846,50.56222438812256
211,0.03125,0.09029301162809134,0.10096765324902633,0.9179236565886478,0.907732482296824,0.8557393829692013,0.836401954940479,52.238224267959595
212,0.03125,0.09050996837516626,0.10101769778708862,0.9174506618793669,0.9078906940482416,0.8546361007145404,0.8365417640203862,51.05749154090881
213,0.03125,0.0898009242489934,0.10166595594137294,0.9163056121971861,0.9058099007494733,0.8531908513619145,0.8331927278575828,53.24660134315491
214,0.03125,0.086525784060359,0.10097371106162484,0.9192398728943242,0.9077051130617915,0.8580046687254782,0.8358670742399296,50.69516611099243
215,0.03125,0.0872570996483167,0.10034380574162605,0.9180626224098708,0.9086232204386272,0.8566359825971016,0.8377450708210218,50.54335141181946
216,0.03125,0.08450638030966123,0.09920939806189556,0.9223723005849482,0.90891459611366,0.862852573850834,0.8377570414564551,51.779651165008545
217,0.03125,0.0857032660394907,0.0998302593581961,0.918345126747076,0.9078402179636641,0.8570983418764525,0.8363863846863945,50.05077409744263
218,0.03125,0.08513161316514015,0.101462623955291,0.9218836359736003,0.9086655436564627,0.8623847890066655,0.8373493103145948,51.0717990398407
219,0.03125,0.08606477535019318,0.10150792293342543,0.9206747049549164,0.9069555106332491,0.860380485138795,0.8343752605700607,51.30503034591675
220,0.03125,0.08521218101183574,0.09909094358054699,0.9200893582731009,0.9090049828752621,0.8594701074207584,0.8380750233634618,50.0741810798645
221,0.03125,0.08854269149402777,0.10200604428479701,0.9195646006929964,0.9069598915944516,0.8586945415105488,0.8355667190223587,53.87942314147949
222,0.03125,0.08513282810648283,0.09902164220442007,0.9196210908827385,0.908920871178821,0.8587165447463339,0.8379839453203161,53.27643179893494
223,0.03125,0.08533664401620626,0.1006390030798598,0.9200062819241259,0.9076380923790339,0.8591985273021315,0.8363410220391102,50.32877016067505
224,0.03125,0.08298884561906258,0.10260532103448247,0.9235555994657499,0.9060320263926738,0.8652779573859001,0.8326863477435524,49.30211400985718
225,0.03125,0.08510722015053034,0.10049355744457049,0.9214976871503087,0.9085250243522998,0.8616048177787642,0.8374827171803523,50.484145164489746
226,0.03125,0.08238537330180407,0.10420437797965336,0.923253827875687,0.9037302137222439,0.8649335954586448,0.8288194679038585,50.1088502407074
227,0.03125,0.08916361878315608,0.10054297726831318,0.9159720291894449,0.9081468970614529,0.8522615297088427,0.8364335929129295,49.34953546524048
228,0.03125,0.08487631666163603,0.09850539331450875,0.9195497320671855,0.9093140290621493,0.858567394026927,0.8388142032829596,51.47298216819763
229,0.03125,0.08234982527792453,0.10172513676155742,0.9242195328542294,0.9079658298862128,0.8662906425051538,0.835999235867785,50.84913873672485
230,0.03125,0.08177788412819306,0.10136159196679975,0.9249384344615849,0.9072703169345799,0.8673068016265119,0.8342832334330491,52.239612340927124
231,0.03125,0.08158679623156787,0.09884938159229334,0.9249392750070425,0.909506320081292,0.8673342745145936,0.838375865871957,50.19781684875488
232,0.03125,0.08249799112478892,0.0979595150905872,0.9233052910167199,0.9111756854094512,0.8645625665186923,0.8414397137763869,49.5304172039032
233,0.03125,0.08115460400780042,0.09934024880697698,0.9238848200232003,0.9089190865253446,0.8658606908319474,0.8380937344181012,49.99304461479187
234,0.03125,0.0787896649291118,0.09830817356399058,0.9267022284866966,0.9095647913276836,0.8710378365636593,0.8392873922471616,49.910388469696045
235,0.03125,0.0810326386243105,0.09833494794589502,0.9243831971648079,0.9100943418642032,0.8671406303395527,0.839510172150781,50.611581563949585
236,0.03125,0.08129765292008719,0.10082925613892912,0.9245131757094812,0.9098452422554063,0.867039979834662,0.8390040237800455,51.789539098739624
237,0.03125,0.07913769160707791,0.0994693052498892,0.9256581767400296,0.9111635814569634,0.868911713197825,0.8408073937533279,50.975961446762085
238,0.03125,0.08112342078238725,0.09942657991078656,0.9259729385498456,0.9094774047710007,0.8691081678757345,0.8384545864809796,52.35949230194092
239,0.03125,0.08172696009278298,0.10204502750080799,0.9258122160782052,0.908318165391968,0.8689556907345835,0.8365492226373347,52.4910249710083
240,0.03125,0.0863870894536376,0.10254718133328873,0.9205209470559212,0.9056356335254586,0.8598696851115164,0.8324092484767277,50.16010117530823
241,0.03125,0.08365644769122203,0.09767437713994902,0.9217791504826334,0.9114568312580477,0.8624950010539737,0.8420526373731101,51.20682740211487
242,0.03125,0.08265860887865226,0.09745807783225927,0.9228242950156432,0.9092018560106259,0.8641868890423674,0.8388788029377156,51.09826993942261
243,0.03125,0.08117058935264747,0.10049459577342611,0.9246479497369852,0.9086332175141164,0.8666886076818561,0.8374889318071218,52.68633699417114
244,0.03125,0.08137764719625314,0.10016148847071722,0.9238601305393064,0.9085437407688287,0.8658225330169117,0.8366977884300933,51.239217042922974
245,0.03125,0.08066517983873685,0.09763470985026027,0.9246970143209107,0.910234334120701,0.866997830894874,0.8400627845776273,51.18055558204651
246,0.03125,0.08228757120668888,0.10105922517707809,0.9237331901019153,0.9075163928982892,0.8651079939375799,0.8358538254907079,50.534899950027466
247,0.03125,0.08045672172059616,0.10044687127870787,0.9253428139483683,0.9100168383517874,0.8682288051029748,0.8393247009561132,50.03520750999451
248,0.03125,0.08000404027601084,0.09902215663175033,0.9278963224051145,0.9099007393747867,0.8723559281056409,0.8397232375728474,50.944988489151
249,0.03125,0.07985049697260062,0.09773227382343982,0.9259685237283647,0.9098081063553148,0.8693694491026286,0.8393383585184203,49.77138948440552
250,0.03125,0.08027111689249675,0.0980628471315643,0.924361629667279,0.9111576968775592,0.8669103972591424,0.8414680084588537,51.648030281066895
251,0.03125,0.08007548563182354,0.09994614470765424,0.9259903339166325,0.9097879573297283,0.868848135486332,0.8392160514016963,50.14201641082764
252,0.03125,0.078022846331199,0.09987853915112499,0.9270087276602641,0.9096772723700973,0.8709737015425899,0.8390724867201916,51.60141944885254
253,0.03125,0.07815057734648387,0.0990503506098755,0.9275345987627628,0.9089002894286622,0.8720603343553713,0.8376900012764341,53.63366150856018
254,0.03125,0.07840257647136847,0.09956442374628757,0.927253036962955,0.9086888970143147,0.8717417921714357,0.8373314210360279,51.09697413444519
255,0.03125,0.07861050839225452,0.09868828458673179,0.9280620978215546,0.909828377903636,0.8726286131157506,0.8390125209721365,53.30107498168945
256,0.03125,0.07739558729032675,0.1001722575951015,0.927787259931298,0.9088177431372118,0.8726742014554929,0.8369982087938126,53.01975440979004
257,0.03125,0.07682403021802504,0.09981963804965156,0.9278879156526898,0.9084282573242329,0.8726538906133162,0.8368686371185514,52.380184173583984
258,0.03125,0.07760226546476284,0.10306814086044767,0.9289867983146437,0.9057660829658547,0.874168683998295,0.8327168516217072,50.38674521446228
259,0.015625,0.07507739154001077,0.09834925940743199,0.9297159016599413,0.9098581204499454,0.8758917658455575,0.8392128118753095,52.04197072982788
260,0.015625,0.07456620341787736,0.0968088130524129,0.9287764996325016,0.9113733538509178,0.87442623554203,0.8415051844248491,51.9598343372345
261,0.015625,0.07403659864018361,0.09757613258842578,0.9315404549375855,0.9111091660315583,0.879219252590865,0.8410878361151297,51.120922327041626
262,0.015625,0.07246933778127035,0.09835074713200699,0.9326084562752315,0.9109019880715303,0.8805120234679068,0.840852428028681,49.64681816101074
263,0.015625,0.07193234252432983,0.09902787604081778,0.93247997514043,0.9094161339072123,0.8800241495226845,0.8378822302493429,51.39919090270996
264,0.015625,0.0714523559436202,0.09851452423098647,0.9337555583887064,0.910826694018493,0.8821965344599579,0.8403466138491875,49.87838864326477
265,0.015625,0.07178039128581683,0.09766639591244514,0.9330511014700555,0.911170580438214,0.8811187290171688,0.8412635749151649,53.298309564590454
266,0.015625,0.0734859653438131,0.0972919609443641,0.93184397408915,0.9116728982365273,0.8793614617554062,0.8418522046141054,50.80825185775757
267,0.015625,0.07116820806016524,0.09786406714361881,0.9350294033398895,0.9114234646080357,0.8844860045761377,0.8411217535808727,49.5326771736145
268,0.015625,0.07205076161772013,0.09819535742448682,0.9327026421480971,0.9105257174617198,0.8804825237339126,0.8399679732191976,49.28339457511902
269,0.015625,0.07105078119784594,0.0985847922816198,0.9341938617828222,0.9102816946358185,0.883442526048729,0.839505488942362,52.56989860534668
270,0.015625,0.07084206019838651,0.09802069717351301,0.9339786310480167,0.9103164169897492,0.882680439354796,0.8395019121629445,50.7544162273407
271,0.015625,0.07014581269274155,0.09818188965688517,0.9355462082316015,0.91018095725021,0.8853126444870224,0.8394847240919856,51.20150804519653
272,0.015625,0.07316307028134664,0.09749273771857038,0.9321540957260488,0.9118972037249599,0.8793679734216031,0.8422280820052868,51.07874035835266
273,0.015625,0.07088719078650077,0.09845410771821261,0.933860424731617,0.9107269242348721,0.882814408034619,0.8404151937951814,50.998281717300415
274,0.015625,0.06927261396000782,0.09769338817017559,0.9353579371690915,0.9108720291577607,0.8850575902951184,0.840598837558064,51.175790309906006
275,0.015625,0.07046765238046646,0.09947218629435747,0.9337681911883583,0.91030717486554,0.8825714405579507,0.8394376795271701,52.499165058135986
276,0.015625,0.06965380894641081,0.09831133512435136,0.9342097130941702,0.9108498335076279,0.8832280300331002,0.8401459290227372,50.16988253593445
277,0.0078125,0.07020120825618506,0.09778299756010864,0.9343132986103245,0.9112612812432317,0.8832887456530962,0.8411981681117192,52.00163197517395
278,0.0078125,0.06823469909528891,0.09801182997079542,0.9358494698988834,0.911062304111187,0.8863251588413129,0.8406548009480224,51.57116889953613
279,0.0078125,0.06931812223047018,0.09778688473956575,0.9352249485685652,0.9118069640692041,0.8850415941351139,0.8418671094386286,50.128167390823364
280,0.0078125,0.06867210933317741,0.0980153524397332,0.9333532616250365,0.9107524683212622,0.8822555534069554,0.8403841595590471,53.80287766456604
281,0.0078125,0.0682625732695063,0.09733923776036918,0.9354637716772499,0.9115326944770421,0.8854216842414495,0.8417935723888442,50.966306924819946
282,0.0078125,0.06931539097179969,0.09806203075642449,0.9340332602937811,0.9105511537869795,0.8831800720127918,0.8400208511220257,51.48173761367798
283,0.0078125,0.06791762001812458,0.09844300209126845,0.9368372506372228,0.9103774334939486,0.8876730321814573,0.8397833304634392,51.52767562866211
284,0.0078125,0.06779282912611961,0.09812013826375145,0.93747795031118,0.9111991250009135,0.8886337459510117,0.8407743435378671,50.749308347702026
285,0.0078125,0.06749215827633938,0.0969995996711676,0.9351561541021015,0.9120763760084568,0.8854719283025616,0.8423677185753179,48.89079475402832
286,0.0078125,0.06785501117507617,0.09749408621233677,0.9359313220366996,0.9108052085579436,0.8863184667771673,0.8402566092117828,50.51834797859192
287,0.0078125,0.0675896855071187,0.09825219624817616,0.9365807017291421,0.9108876845309947,0.8874248485959204,0.8404045611084558,52.315852880477905
288,0.0078125,0.06872853649159273,0.09804948526645393,0.9349727723837555,0.911430327076077,0.8843398323920764,0.8412876772925252,50.20469069480896
289,0.0078125,0.06725601162761449,0.0984155391285449,0.9359259622700926,0.9102352393809746,0.8866961487207132,0.8395258707637963,49.69766068458557
290,0.0078125,0.06935474686324597,0.09988106833195981,0.9356556690679682,0.9081530511203016,0.8855516992648845,0.8360475268056424,51.84855794906616
291,0.0078125,0.06820847783237696,0.09863900840895656,0.9352774638337915,0.9100691256001986,0.8849715156704813,0.8390804449665313,49.854920864105225
292,0.0078125,0.06822439804673194,0.09832272503846957,0.9354719005650315,0.9104608451094532,0.8856799610449857,0.8397300821059563,49.733723402023315
293,0.00390625,0.06608218060185513,0.09871680108608041,0.9386518772290489,0.9097226402512428,0.891039128800861,0.8386002189428782,49.59036350250244
294,0.00390625,0.06781461083640655,0.0975582422113713,0.9360393062143628,0.9109540826149731,0.8868554601794044,0.8405711091038515,50.41392517089844
