epoch,lrate,train_loss,val_loss,train_dice,val_dice,train_iou,val_iou,elapsed_time
295,0.00390625,0.0664956067999204,0.09800158388943339,0.9363690532213397,0.910942826282859,0.8869219399524155,0.840474309255353,53.44221878051758
296,0.00390625,0.0661466686675946,0.09807806894367124,0.9370566522197508,0.9104659094643611,0.8880819802106567,0.84011897952375,51.8555850982666
297,0.00390625,0.06633026022464036,0.09824365527664193,0.9367218382376361,0.9105633820781677,0.8877626194792376,0.8398580373589568,49.81124663352966
298,0.00390625,0.06811270546168088,0.09774856036337315,0.9367475240220162,0.9105330547430173,0.887367059496405,0.8400878374190485,52.0508451461792
299,0.00390625,0.06579259460171064,0.0986429229072092,0.9389421670917304,0.9101509652406985,0.8914665607131481,0.8393494460879651,50.233213663101196
300,0.00390625,0.06728211628894011,0.09833102854191031,0.9359307252562452,0.9109958578353364,0.886187404702297,0.840481863067709,52.33943843841553
301,0.00390625,0.0662149591371417,0.09849353343125725,0.9369266215544497,0.910789263302609,0.8884964708547453,0.8400699307121025,50.08051347732544
302,0.00390625,0.066984097349147,0.09869488488131589,0.9360311123077651,0.9098618783995903,0.8864797167336014,0.8387041740277086,51.180142879486084
303,0.00390625,0.06617266734441121,0.09816512747556584,0.9365543989772269,0.9103746110778251,0.8877489947324635,0.8396314382526273,50.73919653892517
304,0.00390625,0.06634749993681907,0.09909944668596174,0.9389722294192019,0.9096022875812008,0.8917373994930332,0.8382415358118871,53.45736622810364
305,0.00390625,0.06672474425286054,0.0982671050745764,0.9364147153869357,0.9110071120638168,0.8867642642985086,0.8405476099590535,53.175658226013184
306,0.00390625,0.06555252938220898,0.09900274627493243,0.9386034358955334,0.9100340696274802,0.8905889718517633,0.8390753397028038,51.908690214157104
307,0.00390625,0.06468739627550045,0.09839805166539832,0.9370908241162964,0.9103443057042666,0.888337517950601,0.8392996682242878,50.68638563156128
308,0.00390625,0.06654287079970042,0.09800945627100674,0.9347922662469813,0.9111086638337061,0.8847824961736842,0.8404190743036691,52.03672528266907
309,0.001953125,0.06618041557570299,0.09816174770210996,0.9365821970508941,0.9116085745832426,0.887636713701783,0.8415501612712949,49.5894832611084
310,0.001953125,0.06522344388067722,0.09832159944890458,0.9392217925657583,0.9108519724777535,0.8916492733818907,0.8402187411265991,50.64060163497925
311,0.001953125,0.06676829165468613,0.09809651753171482,0.9372300698876229,0.9109268092073224,0.8885952277106052,0.8405081279676484,52.34732460975647
312,0.001953125,0.06540879352639119,0.0984695850576393,0.9361779181473795,0.9104910025560038,0.8870046155683454,0.8397998843624559,50.406054973602295
313,0.001953125,0.06502156425267458,0.09795499577689072,0.938222790112306,0.9109795528897655,0.8903573354242079,0.840704111151142,52.01244521141052
314,0.001953125,0.06540740523487329,0.09847980001826345,0.9384764118358768,0.9104388016383201,0.8906907972304692,0.8398220898410682,51.760613679885864
315,0.001953125,0.06527096709857384,0.0984242686948168,0.9395555363035981,0.910712806828192,0.8925528232158274,0.8399800315147169,51.50231194496155
316,0.001953125,0.06595845203846692,0.09837468888288663,0.9364299154134109,0.9107334899453636,0.8872121650211409,0.8403318872247972,50.11492729187012
317,0.001953125,0.06500959477076927,0.09827816256402451,0.9396714896345244,0.9109402477254955,0.8926720227839172,0.8404828314551519,53.0781409740448
318,0.001953125,0.06507010261217754,0.0978994772390083,0.9368330626837956,0.9110385291235755,0.8884471994851136,0.8407161369214264,51.73383378982544
319,0.001953125,0.06521177149067323,0.09837563988971121,0.936180673414942,0.9108418499104297,0.8871211633127707,0.8402451853413866,51.50640821456909
320,0.001953125,0.06356819321711858,0.09803475494737979,0.9400919424952877,0.9110668497119587,0.8933612025476001,0.8406778278203252,51.66749930381775
321,0.001953125,0.06521727169553439,0.09842320240328832,0.9372514570969931,0.9103685680161542,0.8886126961589274,0.8392772314198398,51.77124357223511
322,0.001953125,0.06624686662107707,0.09825111287856789,0.9390903762929661,0.9107886893760342,0.8917177248604448,0.8400030901880137,51.496193408966064
323,0.001953125,0.06552619393914938,0.09824651596232206,0.9382127847281502,0.9109027619030046,0.8901959956229575,0.8400968101150981,51.76720452308655
324,0.001953125,0.06381446712960799,0.09818175732476231,0.9406372069823182,0.9108062619116281,0.8943265097223752,0.8400379828369883,51.09465742111206
325,0.0009765625,0.06601227509478728,0.09828506771919658,0.9380665700232111,0.910263381936266,0.8898191957870574,0.839627868485169,50.191190242767334
326,0.0009765625,0.06577329256882271,0.09803748235045147,0.93611033861704,0.9108708291393187,0.8866564561462731,0.8404907128830638,53.36170530319214
327,0.0009765625,0.065736777211229,0.09848112309420551,0.9384579796376255,0.9104576197840918,0.8903458902903225,0.8394111503263918,50.228076696395874
328,0.0009765625,0.06444078578303257,0.09847319610570193,0.9385598683943611,0.9104376013348675,0.8910494594384029,0.8394964917677188,51.16863775253296
329,0.0009765625,0.06643006677428881,0.09862414857855549,0.9374814743716554,0.9104102262305941,0.8889199894978833,0.8394415573117003,51.60072565078735
330,0.0009765625,0.06521856586138407,0.09785690952720956,0.9381401287271305,0.9108705352201291,0.8903055137775008,0.8404350153121255,52.0705931186676
331,0.0009765625,0.0655474903061986,0.09857376585158792,0.9372355013255053,0.9102659747493846,0.8887413135540833,0.8394494499778511,53.39982032775879
332,0.0009765625,0.06516936421394348,0.09832328797122579,0.9379512148732266,0.9104299052588052,0.8899986350190805,0.8397522312887746,50.92189955711365
333,0.0009765625,0.06574285135914883,0.098189016949738,0.9373745085422855,0.9112270009661263,0.8889793550036608,0.8406870672758643,51.14255428314209
334,0.0009765625,0.0647843619187673,0.09801917685648051,0.9379735567126098,0.911099816887901,0.8896242145258675,0.8404499974288037,52.00519633293152
335,0.0009765625,0.06560971047729254,0.09858753774391771,0.9386462413135251,0.910571561657878,0.8910875482445026,0.8398961937905838,50.89976453781128
336,0.0009765625,0.06585379683723053,0.09839489025834167,0.9369911462396057,0.9109653379797713,0.8884942274257249,0.8403646193204009,50.47701382637024
337,0.0009765625,0.06419188690682252,0.09851101893211098,0.9382041577966945,0.9105529436025446,0.8904028378616936,0.8394428136047489,51.94628429412842
338,0.0009765625,0.06331628486514092,0.09813959838308915,0.939130054305956,0.9110557601107735,0.8915836956624418,0.8405239632607641,50.68618726730347
339,0.0009765625,0.06631117394814888,0.09825155243216228,0.9371311821536827,0.9108079671951081,0.8887026468433399,0.8402382165309882,53.67392611503601
340,0.0009765625,0.06436647561689218,0.09830737294851508,0.9385274938799344,0.9110719861097786,0.8906094280877972,0.8406509816934089,51.80152130126953
341,0.00048828125,0.06519729215651751,0.09851516565545597,0.9390129752424794,0.9104491065339068,0.8915726295609396,0.8395944576327758,52.15475916862488
342,0.00048828125,0.06373859643936157,0.09851804709851497,0.9409871048163022,0.9107306416589696,0.8951456034089701,0.8400790984413714,51.291339635849
343,0.00048828125,0.06522654766837756,0.09789142015662212,0.9384302365738292,0.9109942122121681,0.8906243703337307,0.8406969974423208,50.454739570617676
344,0.00048828125,0.0651314169789354,0.09872014372927662,0.9384246736206984,0.910562739423709,0.8904383948706773,0.8395935923080151,50.87961935997009
345,0.00048828125,0.06512214913964272,0.09833728365692092,0.9380996232402714,0.9104877747405766,0.8900916677185713,0.839807871510535,52.58948373794556
346,0.00048828125,0.06342315257837375,0.0981203412690771,0.9401649866303525,0.9110464197783832,0.8935173409950671,0.8405580223627929,50.97085642814636
347,0.00048828125,0.06435646787285805,0.09808675730179367,0.9406974742053121,0.9109306954902125,0.894383300703144,0.8406955975009226,51.61872863769531
348,0.00048828125,0.06447688570866981,0.09838236377808292,0.9383813041719192,0.9109723950987291,0.8903790318437618,0.8401587227297872,52.70486783981323
349,0.00048828125,0.0637423761188984,0.09817959196528289,0.9391324409255436,0.9112016143799156,0.8915890260472021,0.8406561085612534,50.879133224487305
350,0.00048828125,0.06550421609232823,0.09853349629130383,0.9367453492080723,0.9105506380490169,0.8877479141335426,0.8396777633914434,51.48779296875
351,0.00048828125,0.0657514251768589,0.09834586258655713,0.9378833215215966,0.910973425435468,0.889496139120259,0.8403820104286187,51.79433012008667
352,0.00048828125,0.06574332360178232,0.09813705019254253,0.9378493729906502,0.911192609345905,0.8896550095634946,0.8406503102720558,52.03156018257141
353,0.00048828125,0.06501222290098667,0.09813739218339017,0.9393303175462656,0.9109844832089415,0.8924523728346444,0.8404188830085804,53.99232864379883
354,0.00048828125,0.06352801024913787,0.09840889385452976,0.9409817408929023,0.9107470566883523,0.8948378454224378,0.8399521339311835,51.21834897994995
355,0.00048828125,0.06601052656769753,0.0986269492303393,0.9373562667508128,0.9108734797996224,0.8887161792832293,0.8402300341345075,50.458696603775024
356,0.00048828125,0.06483980696648359,0.09833328934853951,0.9382397485736184,0.9113373127819305,0.8904680444865362,0.841095037321261,52.70961236953735
357,0.000244140625,0.06515729023764531,0.09834229829625338,0.9378998312950907,0.9108671578339026,0.8895407858259797,0.8400564668304606,52.87580943107605
358,0.000244140625,0.0658505189542969,0.09825892078042521,0.9365240090793588,0.9109585244681123,0.8873667352738797,0.8403045587467518,51.730921030044556
359,0.000244140625,0.0645906242231528,0.09838323896068604,0.9395169524619749,0.9106959432161679,0.8925024983560362,0.8398654543908137,51.86064600944519
360,0.000244140625,0.06434132990737756,0.09825018667635113,0.9384764573087214,0.9108997108636391,0.8908007705107719,0.840294372905493,50.535497188568115
361,0.000244140625,0.06459353261937698,0.0983805653367023,0.9361506966532733,0.9109127791846923,0.8870328650155025,0.8401965232491184,51.2390923500061
362,0.000244140625,0.06500645279884339,0.09808303158224364,0.9384217454427481,0.9112037599079865,0.8909122716449381,0.8407170135587061,50.95292663574219
363,0.000244140625,0.06519951013227304,0.09828034868088278,0.9391939347589202,0.9108244086549081,0.8918180267962639,0.8400335410100455,52.52541947364807
364,0.000244140625,0.0634155897423625,0.09833926499012566,0.9397752218569493,0.9105620108923458,0.8929425485121293,0.8399271646890755,51.61668157577515
365,0.000244140625,0.06548269639412561,0.09806251593332722,0.9369359023411029,0.9110773496550828,0.8877022248464905,0.8407390342717047,51.399824142456055
366,0.000244140625,0.06490836273878813,0.09845583110189242,0.9385009512454776,0.9108026458819722,0.8908225247971938,0.8399852714458694,52.135536432266235
367,0.000244140625,0.0641856496532758,0.09812808656152874,0.939505801643885,0.9110791921861702,0.8925006444784572,0.8405633675800473,51.80813407897949
368,0.000244140625,0.06318972626080116,0.09841890433810865,0.9390226828982807,0.9108467737191206,0.8915260996125954,0.8402201109776308,51.13701343536377
369,0.000244140625,0.06415138064573209,0.09825134905890673,0.9404979977827357,0.9110067892637456,0.8938795904687568,0.8403023824284216,49.902315855026245
370,0.000244140625,0.06445922416945299,0.09822757952988392,0.9400552859287821,0.9111474483595174,0.8932821525340441,0.8406568501932665,50.339515924453735
371,0.000244140625,0.06583495792001486,0.09817123336433874,0.937038579294636,0.9111388578663293,0.8881123352140661,0.8407232672361175,51.048534870147705
372,0.000244140625,0.06399126804123322,0.0982415542129136,0.9398883753365654,0.9111210862739488,0.8931126014324526,0.8404661897774556,51.82213282585144
373,0.0001220703125,0.06466275453567505,0.0981009379029274,0.9378102908563158,0.9110156725925248,0.8898331142194494,0.8404258515378251,49.19531536102295
374,0.0001220703125,0.06345319151878356,0.0984806809957626,0.9408430123617345,0.9106122088543855,0.8946986795078228,0.8397960814963593,51.00934171676636
375,0.0001220703125,0.06429838345696529,0.09857378562782036,0.9404853803737179,0.9105726214458072,0.8938981279620724,0.8399805970663314,50.75522565841675
376,0.0001220703125,0.06445481597135465,0.09850053421754405,0.9385790977397125,0.9106337670542428,0.8911482930258017,0.839740948107457,52.45652437210083
377,0.0001220703125,0.06503116761644681,0.0984370817618115,0.9378318396231565,0.9108475504430247,0.8897676649740076,0.8400218142268491,50.94003391265869
378,0.0001220703125,0.06315085664391518,0.09833821608328525,0.9396564807623797,0.9109973793618497,0.8928679118022453,0.8403179532772481,51.596187114715576
379,0.0001220703125,0.0640460517257452,0.09808956080503424,0.9392244768826747,0.9105787398102034,0.8915385880295653,0.8400244951208815,50.48152279853821
380,0.0001220703125,0.06591291564206282,0.09832642067974978,0.9399718639052924,0.9109877534453862,0.8928593976253738,0.8403018186116141,51.50487804412842
381,0.0001220703125,0.06515637468546628,0.09814619039925038,0.9393150047628903,0.9110177575211678,0.8920262748235329,0.8405915206426345,51.81901669502258
382,0.0001220703125,0.06348758352299531,0.09847055029108691,0.9389403421420269,0.9102632376422628,0.8915398450432508,0.8392502785887594,50.091334104537964
383,0.0001220703125,0.06396667224665482,0.09813685531233564,0.9378030871381828,0.9110794947484928,0.8897600888299981,0.8407433529071591,50.78758144378662
384,0.0001220703125,0.06324357129633426,0.09814805791947086,0.9407943904666125,0.9108389240347063,0.8945138571901965,0.8404834494218915,52.23881268501282
385,0.0001220703125,0.06427331740657488,0.0982053206597336,0.9395098393468232,0.9109012998421778,0.8923473434362225,0.8400880544917612,50.88194417953491
386,0.0001220703125,0.06461939681321383,0.097952812726115,0.9388192182575322,0.9109330137906702,0.8912831317975972,0.8403552245297365,49.81099510192871
387,0.0001220703125,0.06506148918221394,0.09828367016810939,0.9388770015963794,0.9109442544338678,0.8914423561446081,0.8401230707394497,52.269508838653564
388,0.0001220703125,0.06421663196136554,0.09811675149962736,0.9389396436410161,0.911008386566204,0.8915097408022009,0.8404454744449228,50.456085205078125
389,6.103515625e-05,0.06410680208355188,0.09806157838660504,0.9384262101165028,0.9110748884844403,0.8902824373231671,0.8406472504645855,50.75898289680481
390,6.103515625e-05,0.06541475225239993,0.09860186223630552,0.9378271006116358,0.9103954577758565,0.8893636359277488,0.8392749049698686,49.66196656227112
391,6.103515625e-05,0.06440722222129504,0.0984523281639005,0.9390522090639402,0.9106561751517551,0.8921034810224007,0.8397941767032241,50.704529762268066
392,6.103515625e-05,0.06371868215501308,0.09879847652750251,0.941031475904653,0.9102743809299211,0.8950170057594331,0.8392461190746031,45.886683225631714
393,6.103515625e-05,0.06416894836972158,0.09831794305348102,0.9397514474835283,0.9108288143217932,0.8925001457699533,0.8400261276383896,45.59571123123169
394,6.103515625e-05,0.06409273315221072,0.09833070635795593,0.9392265304388233,0.9107036623399363,0.8922268765220936,0.8400339732549248,45.159459352493286
395,6.103515625e-05,0.06441958745320638,0.09777044750167509,0.9382834204535669,0.9111753637010694,0.8902130289503846,0.8409811662908974,45.82462167739868
396,6.103515625e-05,0.06430749620000521,0.09856144608661471,0.9397085576416594,0.9106403108322333,0.8925835495202477,0.8399994355930459,44.74786972999573
397,6.103515625e-05,0.06536505036056042,0.09827166688417702,0.9383771624543521,0.9106981402976623,0.890634612247862,0.8399293333710606,44.6372172832489
398,6.103515625e-05,0.06589114783952633,0.09842981177347677,0.9362583499719573,0.9109218867284284,0.8872081583137074,0.8403278845412915,47.34349584579468
399,6.103515625e-05,0.0634664012119174,0.09850792712512821,0.9389837189230495,0.9107610641482428,0.8916623770429587,0.8399999411612674,45.84183096885681
400,6.103515625e-05,0.06491987730065982,0.09851866430093231,0.9387527751704757,0.910779732952752,0.8910798172622939,0.839979162238874,45.35708546638489
401,6.103515625e-05,0.06383399001012245,0.09821164847156148,0.9405312889416106,0.9108791238699168,0.8940035043488169,0.8402190634439878,45.50946354866028
402,6.103515625e-05,0.06383736295004686,0.09842409423471969,0.9393428647074555,0.9102319411405296,0.8924018335730662,0.8393111249460493,45.012070655822754
403,6.103515625e-05,0.06383999039729436,0.09812278438497472,0.9409211390003825,0.9110996028890579,0.8948681536647454,0.8406881456665005,45.08687233924866
404,6.103515625e-05,0.06397413251300653,0.09862384911427283,0.9403573076462153,0.9106186543345522,0.8937111132789547,0.8396846627881078,45.87142014503479
405,3.0517578125e-05,0.06481783855706454,0.09824400091612781,0.9396507905425071,0.9109937693788551,0.8925561358358666,0.8405193766703764,44.93017649650574
406,3.0517578125e-05,0.06397719333569209,0.0982382124282205,0.9402213254323735,0.9106818276559565,0.893506154650391,0.8398415966805963,44.78486251831055
407,3.0517578125e-05,0.0639214656005303,0.09815307801643026,0.9398113448048091,0.910866640881048,0.8928745018532017,0.8402605137564548,45.659282207489014
408,3.0517578125e-05,0.06537099281946818,0.09827562323445646,0.938335723751708,0.9105388016978514,0.8905532591771332,0.8399936913222308,45.62920784950256
409,3.0517578125e-05,0.06398064053306977,0.09846580399529924,0.9390628977450076,0.9106054591051078,0.8919874578756868,0.8397288446538824,44.65612578392029
410,3.0517578125e-05,0.06356666069477797,0.09900145750845411,0.939648716579989,0.9098588878137917,0.8928197608338396,0.8386551376348166,44.37922167778015
411,3.0517578125e-05,0.06405601588388284,0.09800864038644014,0.9387554437993971,0.9110275885754084,0.8909994828822387,0.8404850640929624,45.15464782714844
412,3.0517578125e-05,0.06344851894925038,0.09844742528327699,0.9393860914734873,0.910876674847105,0.8925625321196635,0.8401123422259092,44.6796600818634
413,3.0517578125e-05,0.06470900395264229,0.09822706320158248,0.9382824409087019,0.9107894718404226,0.8903449991323402,0.8400687051503073,44.51539731025696
414,3.0517578125e-05,0.06470899942020575,0.09815725892659569,0.9392610182533859,0.910821819997111,0.8923116364802979,0.8401550353166365,46.46124625205994
415,3.0517578125e-05,0.06537792502592008,0.09816326510636404,0.936981923783762,0.9112119929997916,0.8883478425402879,0.8407703839876947,45.6277494430542
416,3.0517578125e-05,0.0662837087487181,0.09850996518086014,0.9374463867419782,0.9105961812450092,0.8888481046232257,0.8399751522994634,46.91349792480469
417,3.0517578125e-05,0.06650332522888978,0.09807066171748158,0.9358438699042309,0.9108138405474828,0.8864248908300617,0.8404779729487966,46.58172583580017
418,3.0517578125e-05,0.06510172033061584,0.09867438496140296,0.9381043040016288,0.9103609313881152,0.8901193226762102,0.839372781008654,45.47038745880127
419,3.0517578125e-05,0.06498494731883207,0.09811434812015957,0.9389812292680372,0.9108680007104597,0.8914282195221167,0.8403043813482456,45.05344867706299
420,3.0517578125e-05,0.06532762447992961,0.09829958497619433,0.9384792437052346,0.9106901803943321,0.8906911087103501,0.8400968751333634,45.40340566635132
421,2.5e-05,0.06526260251800219,0.09858167950263239,0.9395218819289842,0.9105650026573185,0.8923066456393947,0.8395569455628509,46.329845666885376
422,2.5e-05,0.06523315627127886,0.098040180963008,0.936616741713716,0.9109540584145429,0.8885601620516947,0.8405049908792848,46.25327754020691
423,2.5e-05,0.06577976973106464,0.098176775339209,0.9389363460157253,0.9109878384964795,0.8912320320048168,0.840367921859437,45.19885849952698
424,2.5e-05,0.06485346518456936,0.09841475773740697,0.9395003463994167,0.9106585101549018,0.8924558674845965,0.8398137776669045,45.38965344429016
425,2.5e-05,0.06425050857166449,0.0985065353382762,0.9392972162322264,0.9107391452415134,0.8922843996466869,0.8399775311599897,44.43560862541199
426,2.5e-05,0.0640583940471212,0.0984081497776165,0.9396395787546454,0.9108335869401718,0.8925291096113873,0.840093506253471,45.803038358688354
427,2.5e-05,0.06460511709252993,0.09836222537996347,0.9381304915363805,0.9107996683295331,0.8902302290737629,0.8399939787829235,45.167564868927
428,2.5e-05,0.06500128706296285,0.09830091951928512,0.937545118309663,0.9108729790924521,0.8890093874273969,0.8401099149682557,44.82600998878479
429,2.5e-05,0.06467691957950591,0.0985698203552407,0.9383973295861353,0.9106465595895139,0.89047232874802,0.840004792029324,45.46393918991089
430,2.5e-05,0.06493383416285117,0.09854967257490864,0.9391726944827766,0.910843562499889,0.8920335025745555,0.8401479074226268,46.18437123298645
431,2.5e-05,0.0649081346889337,0.09828133405849276,0.9364594865720902,0.9111004731870499,0.8878471648652148,0.8405839380781127,45.36574578285217
432,2.5e-05,0.0635019247730573,0.09852958654547915,0.9370454916686187,0.9106477044554876,0.8886645159789109,0.8400265490316541,45.476592779159546
433,2.5e-05,0.06458550648142894,0.0980712941583292,0.9396562570682889,0.9109189866879813,0.8924998668055346,0.8400780921862023,46.73736619949341
434,2.5e-05,0.06469569889207681,0.09858582929205993,0.937339157663283,0.9106983451514052,0.8889984113490323,0.839740161991267,46.09667372703552
435,2.5e-05,0.06367563003053268,0.09868731095221799,0.9374509211700225,0.9107701733136649,0.8894677327137941,0.8398317392410504,46.436758279800415
